Active Scene: Main
- Directional Light (Position: (5.61, 3.49, 4.42), Rotation: (50.00, 330.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - stand (Position: (0.00, 0.09, 0.05), Rotation: (303.78, 180.00, 180.00), Scale: (2.54, 2.75, 5.00))
- computertest (7) (Position: (1.22, 1.31, -1.81), Rotation: (0.29, 270.27, 0.92), Scale: (1.00, 1.00, 1.00))
  - base (Position: (0.00, 0.05, 0.03), Rotation: (270.02, 0.00, 0.00), Scale: (10.16, 8.89, 0.50))
  - pc.001 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.002 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.003 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.004 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.005 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.006 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - screen (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (25.40, 0.88, 15.86))
  - screenframe (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (26.67, 0.95, 17.15))
  - stand (Position: (0.00, 0.09, 0.05), Rotation: (303.78, 180.00, 180.00), Scale: (2.54, 2.75, 5.00))
- GameObject (Position: (0.35, 1.62, -0.19), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - base (1) (Position: (-0.02, -0.04, 0.00), Rotation: (270.00, 90.00, 0.00), Scale: (10.16, 8.89, 0.50))
  - screen (1) (Position: (-0.03, 0.17, 0.00), Rotation: (275.58, 90.00, 0.00), Scale: (25.40, 0.88, 15.86))
  - screenframe (1) (Position: (-0.03, 0.17, 0.00), Rotation: (275.58, 90.00, 0.00), Scale: (26.67, 0.95, 17.15))
  - stand (1) (Position: (0.00, 0.00, 0.00), Rotation: (303.78, 270.00, 180.00), Scale: (2.54, 2.75, 5.00))
- GameObject (1) (Position: (0.35, 1.54, 0.42), Rotation: (0.00, 120.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - base (1) (Position: (-0.02, -0.04, 0.00), Rotation: (270.00, 90.00, 0.00), Scale: (10.16, 8.89, 0.50))
  - screen (1) (Position: (-0.02, 0.31, 0.03), Rotation: (275.58, 90.00, 0.00), Scale: (25.40, 0.88, 15.86))
  - screenframe (1) (Position: (-0.02, 0.31, 0.03), Rotation: (275.58, 90.00, 0.00), Scale: (26.67, 0.95, 17.15))
- GameObject (4) (Position: (0.35, 1.54, 0.42), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - GameObject (3) (Position: (0.00, 0.00, 0.00), Rotation: (0.00, 120.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - base (1) (Position: (-0.02, -0.04, 0.00), Rotation: (270.00, 90.00, 0.00), Scale: (10.16, 8.89, 0.50))
    - screen (1) (Position: (-0.02, 0.31, 0.03), Rotation: (275.58, 90.00, 0.00), Scale: (25.40, 0.88, 15.86))
    - screenframe (1) (Position: (-0.02, 0.31, 0.03), Rotation: (275.58, 90.00, 0.00), Scale: (26.67, 0.95, 17.15))
  - Cube (48) (Position: (0.03, 0.27, -0.01), Rotation: (359.29, 120.00, 356.07), Scale: (-0.04, 0.14, 0.14))
  - Cylinder (Position: (0.02, 0.13, -0.02), Rotation: (0.00, 0.00, 0.00), Scale: (0.09, 0.17, 0.09))
- GameObject (3) (Position: (1.06, 1.54, 0.42), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - GameObject (2) (Position: (0.00, 0.00, 0.00), Rotation: (0.00, 75.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - base (1) (Position: (-0.02, -0.04, 0.00), Rotation: (270.00, 90.00, 0.00), Scale: (10.16, 8.89, 0.50))
    - screen (1) (Position: (-0.03, 0.31, 0.00), Rotation: (275.58, 90.00, 0.00), Scale: (25.40, 0.88, 15.86))
    - screenframe (1) (Position: (-0.03, 0.31, 0.00), Rotation: (275.58, 90.00, 0.00), Scale: (26.67, 0.95, 17.15))
  - Cube (31) (Position: (-0.01, 0.27, 0.02), Rotation: (359.29, 74.53, 356.07), Scale: (-0.04, 0.14, 0.14))
  - Cylinder (1) (Position: (0.00, 0.13, -0.01), Rotation: (0.00, 0.00, 0.00), Scale: (0.09, 0.17, 0.09))
- GameObject (5) (Position: (-2.89, 1.62, -0.06), Rotation: (0.00, 105.34, 0.00), Scale: (1.00, 1.00, 1.00))
  - pc.001 (1) (Position: (-0.03, -0.09, 0.07), Rotation: (270.00, 164.66, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.002 (1) (Position: (-0.03, -0.09, 0.07), Rotation: (270.00, 164.66, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.003 (1) (Position: (-0.03, -0.09, 0.07), Rotation: (270.00, 164.66, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.004 (1) (Position: (-0.03, -0.09, 0.07), Rotation: (270.00, 164.66, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.005 (1) (Position: (-0.03, -0.09, 0.07), Rotation: (270.00, 164.66, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.006 (1) (Position: (-0.03, -0.09, 0.07), Rotation: (270.00, 164.66, 0.00), Scale: (16.51, 13.34, 4.45))
  - GameObject (2) (Position: (0.00, 0.00, 0.00), Rotation: (0.00, 75.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - base (1) (Position: (-0.02, -0.04, 0.00), Rotation: (270.00, 90.00, 0.00), Scale: (10.16, 8.89, 0.50))
    - screen (1) (Position: (-0.04, 0.18, 0.00), Rotation: (275.58, 90.00, 0.00), Scale: (25.40, 0.88, 15.86))
    - screenframe (1) (Position: (-0.03, 0.17, 0.00), Rotation: (275.58, 90.00, 0.00), Scale: (26.67, 0.95, 17.15))
  - Cube (31) (Position: (-0.01, 0.14, 0.02), Rotation: (359.29, 74.53, 356.07), Scale: (-0.04, 0.14, 0.14))
  - Cylinder (1) (Position: (0.00, 0.13, -0.01), Rotation: (0.00, 0.00, 0.00), Scale: (0.09, 0.17, 0.09))
- GameObject (7) (Position: (-2.37, 1.62, 1.80), Rotation: (0.00, 195.36, 0.00), Scale: (1.00, 1.00, 1.00))
  - pc.001 (1) (Position: (-0.03, -0.09, 0.07), Rotation: (270.00, 164.66, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.002 (1) (Position: (-0.03, -0.09, 0.07), Rotation: (270.00, 164.66, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.003 (1) (Position: (-0.03, -0.09, 0.07), Rotation: (270.00, 164.66, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.004 (1) (Position: (-0.03, -0.09, 0.07), Rotation: (270.00, 164.66, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.005 (1) (Position: (-0.03, -0.09, 0.07), Rotation: (270.00, 164.66, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.006 (1) (Position: (-0.03, -0.09, 0.07), Rotation: (270.00, 164.66, 0.00), Scale: (16.51, 13.34, 4.45))
  - GameObject (2) (Position: (0.00, 0.00, 0.00), Rotation: (0.00, 75.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - base (1) (Position: (-0.02, -0.04, 0.00), Rotation: (270.00, 90.00, 0.00), Scale: (10.16, 8.89, 0.50))
    - screen (1) (Position: (-0.03, 0.29, 0.00), Rotation: (275.58, 90.00, 0.00), Scale: (25.40, 0.88, 15.86))
    - screenframe (1) (Position: (-0.03, 0.29, 0.00), Rotation: (275.58, 90.00, 0.00), Scale: (26.67, 0.95, 17.15))
  - Cube (31) (Position: (-0.01, 0.25, 0.02), Rotation: (359.29, 74.53, 356.07), Scale: (-0.04, 0.14, 0.14))
  - Cylinder (1) (Position: (0.00, 0.13, -0.01), Rotation: (0.00, 0.00, 0.00), Scale: (0.09, 0.17, 0.09))
- GameObject (8) (Position: (-1.71, 1.62, 1.80), Rotation: (0.00, 195.36, 0.00), Scale: (1.00, 1.00, 1.00))
  - pc.001 (1) (Position: (-0.03, -0.09, 0.07), Rotation: (270.00, 164.66, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.002 (1) (Position: (-0.03, -0.09, 0.07), Rotation: (270.00, 164.66, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.003 (1) (Position: (-0.03, -0.09, 0.07), Rotation: (270.00, 164.66, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.004 (1) (Position: (-0.03, -0.09, 0.07), Rotation: (270.00, 164.66, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.005 (1) (Position: (-0.03, -0.09, 0.07), Rotation: (270.00, 164.66, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.006 (1) (Position: (-0.03, -0.09, 0.07), Rotation: (270.00, 164.66, 0.00), Scale: (16.51, 13.34, 4.45))
  - GameObject (2) (Position: (0.00, 0.00, 0.00), Rotation: (0.00, 75.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - base (1) (Position: (-0.02, -0.04, 0.00), Rotation: (270.00, 90.00, 0.00), Scale: (10.16, 8.89, 0.50))
    - screen (1) (Position: (-0.03, 0.29, 0.00), Rotation: (275.58, 90.00, 0.00), Scale: (25.40, 0.88, 15.86))
    - screenframe (1) (Position: (-0.03, 0.29, 0.00), Rotation: (275.58, 90.00, 0.00), Scale: (26.67, 0.95, 17.15))
  - Cube (31) (Position: (-0.01, 0.25, 0.02), Rotation: (359.29, 74.53, 356.07), Scale: (-0.04, 0.14, 0.14))
  - Cylinder (1) (Position: (0.00, 0.13, -0.01), Rotation: (0.00, 0.00, 0.00), Scale: (0.09, 0.17, 0.09))
- GameObject (9) (Position: (-0.93, 1.62, 1.80), Rotation: (0.00, 195.36, 0.00), Scale: (1.00, 1.00, 1.00))
  - pc.001 (1) (Position: (-0.03, -0.09, 0.07), Rotation: (270.00, 164.66, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.002 (1) (Position: (-0.03, -0.09, 0.07), Rotation: (270.00, 164.66, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.003 (1) (Position: (-0.03, -0.09, 0.07), Rotation: (270.00, 164.66, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.004 (1) (Position: (-0.03, -0.09, 0.07), Rotation: (270.00, 164.66, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.005 (1) (Position: (-0.03, -0.09, 0.07), Rotation: (270.00, 164.66, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.006 (1) (Position: (-0.03, -0.09, 0.07), Rotation: (270.00, 164.66, 0.00), Scale: (16.51, 13.34, 4.45))
  - GameObject (2) (Position: (0.00, 0.00, 0.00), Rotation: (0.00, 75.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - base (1) (Position: (-0.02, -0.04, 0.00), Rotation: (270.00, 90.00, 0.00), Scale: (10.16, 8.89, 0.50))
    - screen (1) (Position: (-0.03, 0.29, 0.00), Rotation: (275.58, 90.00, 0.00), Scale: (25.40, 0.88, 15.86))
    - screenframe (1) (Position: (-0.03, 0.29, 0.00), Rotation: (275.58, 90.00, 0.00), Scale: (26.67, 0.95, 17.15))
  - Cube (31) (Position: (-0.01, 0.25, 0.02), Rotation: (359.29, 74.53, 356.07), Scale: (-0.04, 0.14, 0.14))
  - Cylinder (1) (Position: (0.00, 0.13, -0.01), Rotation: (0.00, 0.00, 0.00), Scale: (0.09, 0.17, 0.09))
- GameObject (6) (Position: (-2.89, 1.62, 0.72), Rotation: (0.00, 105.34, 0.00), Scale: (1.00, 1.00, 1.00))
  - pc.001 (1) (Position: (-0.03, -0.09, 0.07), Rotation: (270.00, 164.66, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.002 (1) (Position: (-0.03, -0.09, 0.07), Rotation: (270.00, 164.66, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.003 (1) (Position: (-0.03, -0.09, 0.07), Rotation: (270.00, 164.66, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.004 (1) (Position: (-0.03, -0.09, 0.07), Rotation: (270.00, 164.66, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.005 (1) (Position: (-0.03, -0.09, 0.07), Rotation: (270.00, 164.66, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.006 (1) (Position: (-0.03, -0.09, 0.07), Rotation: (270.00, 164.66, 0.00), Scale: (16.51, 13.34, 4.45))
  - GameObject (2) (Position: (0.00, 0.00, 0.00), Rotation: (0.00, 75.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - base (1) (Position: (-0.02, -0.04, 0.00), Rotation: (270.00, 90.00, 0.00), Scale: (10.16, 8.89, 0.50))
    - screen (1) (Position: (-0.04, 0.18, 0.00), Rotation: (275.58, 90.00, 0.00), Scale: (25.40, 0.88, 15.86))
    - screenframe (1) (Position: (-0.03, 0.17, 0.00), Rotation: (275.58, 90.00, 0.00), Scale: (26.67, 0.95, 17.15))
  - Cube (31) (Position: (-0.01, 0.14, 0.02), Rotation: (359.29, 74.53, 356.07), Scale: (-0.04, 0.14, 0.14))
  - Cylinder (1) (Position: (0.00, 0.13, -0.01), Rotation: (0.00, 0.00, 0.00), Scale: (0.09, 0.17, 0.09))
- computertest (13) (Position: (-0.05, 1.31, -2.08), Rotation: (0.00, 90.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - base (Position: (0.00, 0.05, 0.03), Rotation: (270.02, 0.00, 0.00), Scale: (10.16, 8.89, 0.50))
  - pc.001 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.002 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.003 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.004 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.005 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.006 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - screen (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (25.40, 0.88, 15.86))
  - screenframe (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (26.67, 0.95, 17.15))
  - stand (Position: (0.00, 0.09, 0.05), Rotation: (303.78, 180.00, 180.00), Scale: (2.54, 2.75, 5.00))
- computertest (15) (Position: (0.30, 1.53, -0.19), Rotation: (0.00, 90.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - base (Position: (0.00, 0.05, 0.03), Rotation: (270.02, 0.00, 0.00), Scale: (10.16, 8.89, 0.50))
  - pc.001 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.002 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.003 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.004 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.005 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.006 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - screen (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (25.40, 0.88, 15.86))
  - screenframe (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (26.67, 0.95, 17.15))
  - stand (Position: (0.00, 0.09, 0.05), Rotation: (303.78, 180.00, 180.00), Scale: (2.54, 2.75, 5.00))
- computertest (17) (Position: (1.02, 1.53, -0.19), Rotation: (0.29, 270.27, 0.92), Scale: (1.00, 1.00, 1.00))
  - base (Position: (0.00, 0.05, 0.03), Rotation: (270.02, 0.00, 0.00), Scale: (10.16, 8.89, 0.50))
  - pc.001 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.002 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.003 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.004 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.005 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.006 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - screen (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (25.40, 0.88, 15.86))
  - screenframe (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (26.67, 0.95, 17.15))
  - stand (Position: (0.00, 0.09, 0.05), Rotation: (303.78, 180.00, 180.00), Scale: (2.54, 2.75, 5.00))
- computertest (16) (Position: (0.30, 1.53, -0.96), Rotation: (0.00, 90.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - base (Position: (0.00, 0.05, 0.03), Rotation: (270.02, 0.00, 0.00), Scale: (10.16, 8.89, 0.50))
  - pc.001 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.002 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.003 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.004 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.005 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.006 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - screen (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (25.40, 0.88, 15.86))
  - screenframe (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (26.67, 0.95, 17.15))
  - stand (Position: (0.00, 0.09, 0.05), Rotation: (303.78, 180.00, 180.00), Scale: (2.54, 2.75, 5.00))
- computertest (18) (Position: (1.02, 1.53, -0.96), Rotation: (0.29, 270.27, 0.92), Scale: (1.00, 1.00, 1.00))
  - base (Position: (0.00, 0.05, 0.03), Rotation: (270.02, 0.00, 0.00), Scale: (10.16, 8.89, 0.50))
  - pc.001 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.002 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.003 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.004 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.005 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.006 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - screen (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (25.40, 0.88, 15.86))
  - screenframe (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (26.67, 0.95, 17.15))
  - stand (Position: (0.00, 0.09, 0.05), Rotation: (303.78, 180.00, 180.00), Scale: (2.54, 2.75, 5.00))
- EventSystem (Position: (0.00, 0.00, 0.00), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
- Stool (Position: (0.75, 0.90, -7.47), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - Leg1 (Position: (-0.11, 0.02, 0.10), Rotation: (285.01, 137.79, 286.99), Scale: (77.85, 73.15, 123.65))
  - Leg2 (Position: (-0.11, 0.02, -0.11), Rotation: (285.01, 50.55, 286.99), Scale: (77.85, 73.15, 123.65))
  - Leg3 (Position: (0.11, 0.02, -0.11), Rotation: (285.01, 317.24, 286.99), Scale: (77.85, 73.15, 123.65))
  - Leg4 (Position: (0.12, 0.02, 0.10), Rotation: (285.01, 222.41, 286.99), Scale: (77.85, 73.15, 123.65))
  - Seat (Position: (0.00, 0.31, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (49.68, 48.90, 67.67))
  - Support (Position: (-0.14, -0.02, 0.00), Rotation: (0.00, 0.00, 90.00), Scale: (234.79, 158.74, 133.72))
- Stool (1) (Position: (0.87, 0.90, 1.02), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - Leg1 (Position: (-0.11, 0.02, 0.10), Rotation: (285.01, 137.79, 286.99), Scale: (77.85, 73.15, 123.65))
  - Leg2 (Position: (-0.11, 0.02, -0.11), Rotation: (285.01, 50.55, 286.99), Scale: (77.85, 73.15, 123.65))
  - Leg3 (Position: (0.11, 0.02, -0.11), Rotation: (285.01, 317.24, 286.99), Scale: (77.85, 73.15, 123.65))
  - Leg4 (Position: (0.12, 0.02, 0.10), Rotation: (285.01, 222.41, 286.99), Scale: (77.85, 73.15, 123.65))
  - Seat (Position: (0.00, 0.31, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (49.68, 48.90, 67.67))
  - Support (Position: (-0.14, -0.02, 0.00), Rotation: (0.00, 0.00, 90.00), Scale: (234.79, 158.74, 133.72))
- ShelfBlueDesk (Position: (3.92, 2.29, -8.05), Rotation: (0.00, 90.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - Panel1 (Position: (0.00, 0.00, 0.00), Rotation: (270.00, 0.00, 0.00), Scale: (1.27, 21.59, 81.28))
  - Panel1.001 (Position: (1.20, 0.00, 0.00), Rotation: (270.00, 0.00, 0.00), Scale: (1.27, 21.59, 81.28))
  - Panel2 (Position: (0.60, -0.05, 0.00), Rotation: (0.00, 270.00, 90.00), Scale: (1.27, 21.59, 59.06))
  - Panel3 (Position: (0.60, 0.46, 0.00), Rotation: (0.00, 270.00, 90.00), Scale: (1.27, 21.59, 59.06))
- ShelfBlueDesk (1) (Position: (3.92, 2.29, -6.84), Rotation: (0.00, 90.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - Panel1 (Position: (0.00, 0.00, 0.00), Rotation: (270.00, 0.00, 0.00), Scale: (1.27, 21.59, 81.28))
  - Panel1.001 (Position: (1.20, 0.00, 0.00), Rotation: (270.00, 0.00, 0.00), Scale: (1.27, 21.59, 81.28))
  - Panel2 (Position: (0.60, -0.05, 0.00), Rotation: (0.00, 270.00, 90.00), Scale: (1.27, 21.59, 59.06))
  - Panel3 (Position: (0.60, 0.46, 0.00), Rotation: (0.00, 270.00, 90.00), Scale: (1.27, 21.59, 59.06))
- ShelfBlueDesk (2) (Position: (3.92, 2.29, -5.63), Rotation: (0.00, 90.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - Panel1 (Position: (0.00, 0.00, 0.00), Rotation: (270.00, 0.00, 0.00), Scale: (1.27, 21.59, 81.28))
  - Panel1.001 (Position: (1.20, 0.00, 0.00), Rotation: (270.00, 0.00, 0.00), Scale: (1.27, 21.59, 81.28))
  - Panel2 (Position: (0.60, -0.05, 0.00), Rotation: (0.00, 270.00, 90.00), Scale: (1.27, 21.59, 59.06))
  - Panel3 (Position: (0.60, 0.46, 0.00), Rotation: (0.00, 270.00, 90.00), Scale: (1.27, 21.59, 59.06))
- Door (Position: (1.91, 1.76, 3.23), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - Door (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (3.64, 45.21, 107.83))
  - DoorHandle (Position: (-0.16, -0.18, 0.26), Rotation: (0.00, 0.00, 0.00), Scale: (79.21, 83.25, 100.00))
  - DoorHandleHolder (Position: (-0.05, -0.18, 0.35), Rotation: (0.00, 90.00, 270.00), Scale: (106.94, 173.07, 227.59))
  - Lock (Position: (-0.06, -0.04, 0.35), Rotation: (270.02, 0.00, 0.00), Scale: (100.00, 164.64, 183.53))
- Door (1) (Position: (-3.15, 1.76, -1.39), Rotation: (0.00, 180.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - Door (Position: (0.00, 0.00, 0.00), Rotation: (270.00, 0.00, 0.00), Scale: (3.64, 45.21, 107.83))
  - DoorHandle (Position: (-0.16, -0.18, 0.26), Rotation: (0.00, 0.00, 0.00), Scale: (79.21, 83.25, 100.00))
  - DoorHandleHolder (Position: (-0.05, -0.18, 0.35), Rotation: (0.00, 90.00, 270.00), Scale: (106.94, 173.07, 227.59))
  - Lock (Position: (-0.06, -0.04, 0.35), Rotation: (270.02, 0.00, 0.00), Scale: (100.00, 164.64, 183.53))
- Window (Position: (4.15, 2.25, -11.63), Rotation: (270.00, 0.00, 0.00), Scale: (0.06, 0.80, 1.01))
  - Panel1 (Position: (0.00, 0.31, 0.42), Rotation: (270.00, 0.00, 0.00), Scale: (20.32, 1.27, 71.33))
  - Panel1 (1) (Position: (0.00, 1.74, 0.42), Rotation: (270.00, 0.00, 0.00), Scale: (20.32, 1.27, 71.33))
  - Panel2 (Position: (0.00, -0.39, 0.01), Rotation: (0.00, 0.00, 0.00), Scale: (20.32, 1.27, 41.91))
  - Panel3 (Position: (0.00, 0.31, -0.39), Rotation: (270.00, 0.00, 0.00), Scale: (20.32, 1.27, 71.33))
  - Panel3 (1) (Position: (0.00, 1.74, -0.39), Rotation: (270.00, 0.00, 0.00), Scale: (20.32, 1.27, 71.33))
  - Panel4 (1) (Position: (0.00, 1.03, 0.01), Rotation: (0.00, 0.00, 0.00), Scale: (20.32, 1.27, 41.91))
  - Panel4 (2) (Position: (0.00, 2.46, 0.01), Rotation: (0.00, 0.00, 0.00), Scale: (20.32, 1.27, 41.91))
  - Panel5 (Position: (0.00, 0.34, 0.01), Rotation: (0.00, 0.00, 0.00), Scale: (20.32, 1.27, 41.91))
  - Panel5 (1) (Position: (0.00, 1.77, 0.01), Rotation: (0.00, 0.00, 0.00), Scale: (20.32, 1.27, 41.91))
- Cage (Position: (-1.84, 0.87, 1.30), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - Cylinder (Position: (-0.56, 0.91, 0.58), Rotation: (0.00, 270.00, 90.00), Scale: (25.49, 36.87, 118.88))
  - Fence (Position: (-0.57, 0.94, -0.45), Rotation: (270.02, 0.00, 0.00), Scale: (44.28, 100.00, 126.22))
